Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2006/2007,A1,Coppa_Italia,Final,-,1,139,4/3/2007,18:00,12000,89755,C,M. Roma Volley,Roma M.,1,Mastrangelo Luigi,-,-,6.3,4,1,2,-,-,6,3,5,8,1,1,-,-,-,-,4,-,-,3,0.75,-,2
2006/2007,A1,Coppa_Italia,Final,-,1,139,4/3/2007,18:00,12000,89755,C,M. Roma Volley,Roma M.,2,Henno Hubert,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,17,1,0.53,0.53,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Final,-,1,139,4/3/2007,18:00,12000,89755,C,M. Roma Volley,Roma M.,3,Savani Cristian,-,-,5.6,6,3,4,-,-,7,3,-3,10,3,1,16,4,0.19,0.13,17,2,1,6,0.35,-,-
2006/2007,A1,Coppa_Italia,Final,-,1,139,4/3/2007,18:00,12000,89755,C,M. Roma Volley,Roma M.,5,Tofoli Paolo,-,-,6.3,5,2,*,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Final,-,1,139,4/3/2007,18:00,12000,89755,C,M. Roma Volley,Roma M.,7,Gatin Oleksij,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Final,-,1,139,4/3/2007,18:00,12000,89755,C,M. Roma Volley,Roma M.,8,Zaytsev Ivan,-,-,5.6,*,*,3,-,-,-,-,-1,2,1,-,-,-,-,-,2,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Final,-,1,139,4/3/2007,18:00,12000,89755,C,M. Roma Volley,Roma M.,9,Molteni Marco,-,-,5.9,3,6,1,-,-,9,5,-4,13,3,1,26,4,0.5,0.35,17,4,1,6,0.35,1,2
2006/2007,A1,Coppa_Italia,Final,-,1,139,4/3/2007,18:00,12000,89755,C,M. Roma Volley,Roma M.,11,Hernandez Osvaldo,-,-,5.5,2,5,6,-,-,10,4,-,11,1,1,-,-,-,-,27,2,7,9,0.33,-,-
2006/2007,A1,Coppa_Italia,Final,-,1,139,4/3/2007,18:00,12000,89755,C,M. Roma Volley,Roma M.,12,Kooistra Wytze,-,-,7.1,1,4,5,-,-,6,-,2,7,3,-,-,-,-,-,8,-,-,6,0.75,1,-
2006/2007,A1,Coppa_Italia,Final,-,1,139,4/3/2007,18:00,12000,89755,C,M. Roma Volley,Roma M.,14,Giretto Giacomo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Final,-,1,139,4/3/2007,18:00,12000,89755,C,M. Roma Volley,Roma M.,18,Romero Yasser,-,-,-,*,*,*,-,-,-,-,-1,-,-,-,4,1,0.25,0.25,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Final,-,1,139,4/3/2007,18:00,12000,89755,O,Sisley Treviso,Treviso,1,Horstink Robert,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Final,-,1,139,4/3/2007,18:00,12000,89755,O,Sisley Treviso,Treviso,2,Novotny Marek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Final,-,1,139,4/3/2007,18:00,12000,89755,O,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6,4,3,4,-,-,10,4,4,16,1,1,2,-,-,-,23,1,2,8,0.35,2,1
