Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2004/2005,A1,Coppa_Italia,Final,-,1,0,27/2/2005,18:30,7200,24991,C,Tonno Callipo Vibo Valentia,Vibo Valentia,1,Latelli Maurizio,L,-,-,*,*,*,-,-,-,-,-,-,-,-,22,-,0.77,0.55,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Final,-,1,0,27/2/2005,18:30,7200,24991,C,Tonno Callipo Vibo Valentia,Vibo Valentia,3,Batez Vladimir,-,-,-,-,*,*,-,-,3,1,-,3,1,-,-,-,-,-,5,-,1,3,0.6,1,-
2004/2005,A1,Coppa_Italia,Final,-,1,0,27/2/2005,18:30,7200,24991,C,Tonno Callipo Vibo Valentia,Vibo Valentia,4,Sottile Daniele,-,-,5.9,6,5,5,-,-,1,1,1,5,-,-,-,-,-,-,-,-,-,-,-,-,1
2004/2005,A1,Coppa_Italia,Final,-,1,0,27/2/2005,18:30,7200,24991,C,Tonno Callipo Vibo Valentia,Vibo Valentia,5,De Giorgi Michele,-,-,6.5,*,*,*,-,-,-,-,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Final,-,1,0,27/2/2005,18:30,7200,24991,C,Tonno Callipo Vibo Valentia,Vibo Valentia,6,Janic Bojan,-,-,-,*,*,*,-,-,-,-,-1,2,-,-,1,1,-,-,2,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Final,-,1,0,27/2/2005,18:30,7200,24991,C,Tonno Callipo Vibo Valentia,Vibo Valentia,7,Priddy Reid William,-,-,6.1,1,6,6,-,-,9,2,-1,14,1,1,29,-,0.79,0.55,22,4,5,8,0.36,-,-
2004/2005,A1,Coppa_Italia,Final,-,1,0,27/2/2005,18:30,7200,24991,C,Tonno Callipo Vibo Valentia,Vibo Valentia,8,Ferraro Antonio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Final,-,1,0,27/2/2005,18:30,7200,24991,C,Tonno Callipo Vibo Valentia,Vibo Valentia,9,Sala Andrea,-,-,-,2,1,1,-,-,5,1,1,8,3,-,1,-,1,-,6,1,-,4,0.67,-,1
2004/2005,A1,Coppa_Italia,Final,-,1,0,27/2/2005,18:30,7200,24991,C,Tonno Callipo Vibo Valentia,Vibo Valentia,10,Rosalba Simone,-,-,6,4,3,3,-,-,14,5,6,11,1,-,12,3,0.58,0.42,26,1,2,13,0.5,1,1
2004/2005,A1,Coppa_Italia,Final,-,1,0,27/2/2005,18:30,7200,24991,C,Tonno Callipo Vibo Valentia,Vibo Valentia,11,Felizardo Renato,-,-,-,5,4,4,-,-,6,2,2,9,3,1,-,-,-,-,6,-,-,4,0.67,1,1
2004/2005,A1,Coppa_Italia,Final,-,1,0,27/2/2005,18:30,7200,24991,C,Tonno Callipo Vibo Valentia,Vibo Valentia,12,Pampel Christian,-,-,5.5,3,2,2,-,-,9,2,-1,13,2,-,-,-,-,-,25,3,5,8,0.32,-,1
2004/2005,A1,Coppa_Italia,Final,-,1,0,27/2/2005,18:30,7200,24991,C,Tonno Callipo Vibo Valentia,Vibo Valentia,13,Belardi Fabio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Final,-,1,0,27/2/2005,18:30,7200,24991,O,Sisley Treviso,Treviso,2,Kovacevic Toni,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Final,-,1,0,27/2/2005,18:30,7200,24991,O,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6.1,3,3,3,-,-,10,2,5,12,3,1,-,-,-,-,21,-,1,8,0.38,1,1
2004/2005,A1,Coppa_Italia,Final,-,1,0,27/2/2005,18:30,7200,24991,O,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,6.8,6,6,6,-,-,4,2,3,8,-,-,1,-,-,-,4,1,-,1,0.25,-,3
2004/2005,A1,Coppa_Italia,Final,-,1,0,27/2/2005,18:30,7200,24991,O,Sisley Treviso,Treviso,6,Papi Samuele,-,-,5.8,1,1,1,-,-,5,-,-1,13,2,-,11,1,0.64,0.45,10,1,1,5,0.5,1,-
2004/2005,A1,Coppa_Italia,Final,-,1,0,27/2/2005,18:30,7200,24991,O,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,29,1,0.79,0.62,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Final,-,1,0,27/2/2005,18:30,7200,24991,O,Sisley Treviso,Treviso,8,Gaspar Hugo Fernando Lucas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Final,-,1,0,27/2/2005,18:30,7200,24991,O,Sisley Treviso,Treviso,11,Endres Gustavo,-,-,6.2,5,5,5,-,-,10,7,6,13,1,1,5,-,0.6,0.4,8,1,2,3,0.38,-,6
2004/2005,A1,Coppa_Italia,Final,-,1,0,27/2/2005,18:30,7200,24991,O,Sisley Treviso,Treviso,12,Barbaro Enzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Final,-,1,0,27/2/2005,18:30,7200,24991,O,Sisley Treviso,Treviso,13,Tencati Luca,-,-,6.7,2,2,2,-,-,6,1,5,16,-,-,-,-,-,-,6,1,-,4,0.67,-,2
2004/2005,A1,Coppa_Italia,Final,-,1,0,27/2/2005,18:30,7200,24991,O,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6,4,4,4,-,-,16,6,10,11,2,1,9,-,0.44,0.44,25,3,1,14,0.56,-,1
2004/2005,A1,Coppa_Italia,Final,-,1,0,27/2/2005,18:30,7200,24991,O,Sisley Treviso,Treviso,16,Casoli Cristian,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Final,-,1,0,27/2/2005,18:30,7200,24991,O,Sisley Treviso,Treviso,18,Gravina Pasquale,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,1,1015,23/2/2005,18:00,1081,2218,C,Copra Piacenza,Piacenza,3,Cavallini Lorenzo,-,-,-,*,*,4,-,-,-,-,-1,4,-,-,-,-,-,-,1,1,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,1,1015,23/2/2005,18:00,1081,2218,C,Copra Piacenza,Piacenza,4,Carletti Claudio,-,-,-,-,*,*,-,-,-,-,-1,3,1,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,1,1015,23/2/2005,18:00,1081,2218,C,Copra Piacenza,Piacenza,5,Batte Alexis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,1,1015,23/2/2005,18:00,1081,2218,C,Copra Piacenza,Piacenza,6,Lange Vincent,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,1,1015,23/2/2005,18:00,1081,2218,C,Copra Piacenza,Piacenza,7,Marshall Leonel,-,-,6.1,1,1,6,-,-,17,5,8,11,4,-,15,1,0.4,0.33,28,1,2,16,0.57,1,1
2004/2005,A1,Coppa_Italia,Quarter,-,1,1015,23/2/2005,18:00,1081,2218,C,Copra Piacenza,Piacenza,8,Botti Massimo,-,-,6.6,2,2,1,-,-,6,-,4,10,1,-,2,-,0.5,0.5,9,-,1,6,0.67,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,1,1015,23/2/2005,18:00,1081,2218,C,Copra Piacenza,Piacenza,9,Grbic Nikola,-,-,6.3,6,6,5,-,-,3,2,-,13,3,1,-,-,-,-,3,-,-,2,0.67,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,1,1015,23/2/2005,18:00,1081,2218,C,Copra Piacenza,Piacenza,10,Santos Dutra Sergio,L,-,-,*,*,*,-,-,-,-,-,-,-,-,22,-,0.68,0.41,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,1,1015,23/2/2005,18:00,1081,2218,C,Copra Piacenza,Piacenza,11,Zlatanov Hristo,-,-,6.2,4,4,3,-,-,15,3,8,13,1,2,26,3,0.58,0.54,24,3,-,13,0.54,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,1,1015,23/2/2005,18:00,1081,2218,C,Copra Piacenza,Piacenza,15,Castellano Maurizio,-,-,-,-,*,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,1,1015,23/2/2005,18:00,1081,2218,C,Copra Piacenza,Piacenza,16,Bovolenta Vigor,-,-,-,5,5,-,-,-,3,-,1,5,1,-,-,-,-,-,3,-,-,3,1,1,-
2004/2005,A1,Coppa_Italia,Quarter,-,1,1015,23/2/2005,18:00,1081,2218,C,Copra Piacenza,Piacenza,18,Rodrigues Anderson,-,-,5.6,3,3,2,-,-,12,5,1,9,3,-,-,-,-,-,24,1,7,11,0.46,-,1
2004/2005,A1,Coppa_Italia,Quarter,-,1,1015,23/2/2005,18:00,1081,2218,O,Tonno Callipo Vibo Valentia,Vibo Valentia,1,Latelli Maurizio,L,-,-,*,*,*,-,-,-,-,-,-,-,-,24,-,0.75,0.67,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,1,1015,23/2/2005,18:00,1081,2218,O,Tonno Callipo Vibo Valentia,Vibo Valentia,3,Batez Vladimir,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,1,1015,23/2/2005,18:00,1081,2218,O,Tonno Callipo Vibo Valentia,Vibo Valentia,4,Sottile Daniele,-,-,7,6,6,6,-,-,-,-,-1,16,-,-,-,-,-,-,2,-,1,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,1,1015,23/2/2005,18:00,1081,2218,O,Tonno Callipo Vibo Valentia,Vibo Valentia,5,De Giorgi Michele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,1,1015,23/2/2005,18:00,1081,2218,O,Tonno Callipo Vibo Valentia,Vibo Valentia,6,Janic Bojan,-,-,-,*,*,*,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1
2004/2005,A1,Coppa_Italia,Quarter,-,1,1015,23/2/2005,18:00,1081,2218,O,Tonno Callipo Vibo Valentia,Vibo Valentia,7,Priddy Reid William,-,-,6.4,1,1,1,-,-,9,4,3,12,1,1,23,5,0.57,0.39,11,-,-,7,0.64,-,1
2004/2005,A1,Coppa_Italia,Quarter,-,1,1015,23/2/2005,18:00,1081,2218,O,Tonno Callipo Vibo Valentia,Vibo Valentia,8,Ferraro Antonio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,1,1015,23/2/2005,18:00,1081,2218,O,Tonno Callipo Vibo Valentia,Vibo Valentia,9,Sala Andrea,-,-,6.8,2,2,2,-,-,11,6,9,15,2,2,2,-,1,0.5,10,-,-,6,0.6,-,3
2004/2005,A1,Coppa_Italia,Quarter,-,1,1015,23/2/2005,18:00,1081,2218,O,Tonno Callipo Vibo Valentia,Vibo Valentia,10,Rosalba Simone,-,-,6.9,4,4,4,-,-,15,6,13,10,-,-,4,-,1,0.75,17,1,-,12,0.71,1,3
2004/2005,A1,Coppa_Italia,Quarter,-,1,1015,23/2/2005,18:00,1081,2218,O,Tonno Callipo Vibo Valentia,Vibo Valentia,11,Felizardo Renato,-,-,6.7,5,5,5,-,-,5,3,2,11,3,-,-,-,-,-,6,-,-,3,0.5,-,2
2004/2005,A1,Coppa_Italia,Quarter,-,1,1015,23/2/2005,18:00,1081,2218,O,Tonno Callipo Vibo Valentia,Vibo Valentia,12,Pampel Christian,-,-,6.4,3,3,3,-,-,12,1,9,10,1,-,1,-,1,-,24,1,1,12,0.5,-,-
