Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2003/2004,A1,Coppa_Italia,Final,-,1,0,15/2/2004,18:30,6152,21204,C,Sisley Treviso,Treviso,1,Dineikin Stanislav,-,-,6.1,4,4,4,-,-,9,1,4,14,2,1,3,-,0.67,0.67,15,1,2,8,0.53,-,-
2003/2004,A1,Coppa_Italia,Final,-,1,0,15/2/2004,18:30,6152,21204,C,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,7.3,6,6,6,-,-,12,5,9,13,3,3,-,-,-,-,8,-,-,7,0.88,-,2
2003/2004,A1,Coppa_Italia,Final,-,1,0,15/2/2004,18:30,6152,21204,C,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,7.3,1,1,1,-,-,3,2,2,13,1,1,-,-,-,-,2,-,-,1,0.5,-,1
2003/2004,A1,Coppa_Italia,Final,-,1,0,15/2/2004,18:30,6152,21204,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,7.1,2,2,2,-,-,12,3,5,14,2,1,10,-,1,0.8,18,2,2,9,0.5,1,2
2003/2004,A1,Coppa_Italia,Final,-,1,0,15/2/2004,18:30,6152,21204,C,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,30,2,0.77,0.63,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Final,-,1,0,15/2/2004,18:30,6152,21204,C,Sisley Treviso,Treviso,8,Karipidis Theoklitos,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Final,-,1,0,15/2/2004,18:30,6152,21204,C,Sisley Treviso,Treviso,10,Nemec Richard,-,-,7,-,*,3,-,-,7,2,5,4,2,-,1,-,1,-,7,-,-,5,0.71,-,2
2003/2004,A1,Coppa_Italia,Final,-,1,0,15/2/2004,18:30,6152,21204,C,Sisley Treviso,Treviso,12,Barbaro Enzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Final,-,1,0,15/2/2004,18:30,6152,21204,C,Sisley Treviso,Treviso,13,Tencati Luca,-,-,6.3,3,3,*,-,-,5,2,2,6,1,-,1,-,-,-,4,-,1,2,0.5,1,3
2003/2004,A1,Coppa_Italia,Final,-,1,0,15/2/2004,18:30,6152,21204,C,Sisley Treviso,Treviso,14,Decio Massimiliano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Final,-,1,0,15/2/2004,18:30,6152,21204,C,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.2,5,5,5,-,-,10,5,5,9,2,-,8,-,0.5,0.13,16,1,1,8,0.5,1,2
2003/2004,A1,Coppa_Italia,Final,-,1,0,15/2/2004,18:30,6152,21204,C,Sisley Treviso,Treviso,16,Casoli Cristian,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Final,-,1,0,15/2/2004,18:30,6152,21204,O,Noicom Brebanca Cuneo,Cuneo,1,Moro Stefano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Final,-,1,0,15/2/2004,18:30,6152,21204,O,Noicom Brebanca Cuneo,Cuneo,2,Pesenti Matteo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Final,-,1,0,15/2/2004,18:30,6152,21204,O,Noicom Brebanca Cuneo,Cuneo,3,Gravina Pasquale,-,-,6.3,4,3,2,-,-,7,1,4,13,-,-,-,-,-,-,10,1,1,6,0.6,1,1
