Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2007/2008,A1,Coppa_Italia,Final,-,1,124,2/3/2008,18:30,10450,70000,C,M. Roma Volley,Roma M.,2,Henno Hubert,L,-,-,*,*,*,-,-,-,-,-,-,-,-,15,-,0.67,0.4,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Final,-,1,124,2/3/2008,18:30,10450,70000,C,M. Roma Volley,Roma M.,3,Savani Cristian,-,-,7.1,-,*,4,-,-,8,2,5,2,1,-,9,2,0.33,0.11,11,-,-,8,0.73,-,-
2007/2008,A1,Coppa_Italia,Final,-,1,124,2/3/2008,18:30,10450,70000,C,M. Roma Volley,Roma M.,4,Coscione Manuel,-,-,5.9,2,6,6,-,-,2,1,-,14,1,-,-,-,-,-,1,-,-,1,1,1,1
2007/2008,A1,Coppa_Italia,Final,-,1,124,2/3/2008,18:30,10450,70000,C,M. Roma Volley,Roma M.,5,Tofoli Paolo,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Final,-,1,124,2/3/2008,18:30,10450,70000,C,M. Roma Volley,Roma M.,7,Marshall Leonel,-,-,6.4,3,1,1,-,-,11,4,4,10,3,-,21,2,0.67,0.57,15,2,-,9,0.6,-,2
2007/2008,A1,Coppa_Italia,Final,-,1,124,2/3/2008,18:30,10450,70000,C,M. Roma Volley,Roma M.,9,Molteni Marco,-,-,5.5,6,4,*,-,-,3,2,-2,8,1,-,14,2,0.5,0.36,7,2,-,2,0.29,-,1
2007/2008,A1,Coppa_Italia,Final,-,1,124,2/3/2008,18:30,10450,70000,C,M. Roma Volley,Roma M.,10,Giretto Giacomo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Final,-,1,124,2/3/2008,18:30,10450,70000,C,M. Roma Volley,Roma M.,11,Hernandez Osvaldo,-,-,-,*,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Final,-,1,124,2/3/2008,18:30,10450,70000,C,M. Roma Volley,Roma M.,12,Kooistra Wytze,-,-,5.5,1,5,5,-,-,3,-,-2,7,2,-,-,-,-,-,9,2,1,2,0.22,-,1
2007/2008,A1,Coppa_Italia,Final,-,1,124,2/3/2008,18:30,10450,70000,C,M. Roma Volley,Roma M.,14,Miljkovic Ivan,-,-,6,5,3,3,-,-,12,2,5,10,3,-,-,-,-,-,27,1,3,12,0.44,-,-
2007/2008,A1,Coppa_Italia,Final,-,1,124,2/3/2008,18:30,10450,70000,C,M. Roma Volley,Roma M.,15,Semenzato Andrea,-,-,6.3,4,2,2,-,-,4,1,-,11,2,-,-,-,-,-,3,-,2,1,0.33,-,3
2007/2008,A1,Coppa_Italia,Final,-,1,124,2/3/2008,18:30,10450,70000,C,M. Roma Volley,Roma M.,18,Romero Yasser,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Final,-,1,124,2/3/2008,18:30,10450,70000,O,Lube Banca Marche Macerata,Lube,1,Lebl Martin,-,-,6.6,4,4,4,-,-,9,4,4,11,4,1,2,-,1,1,11,-,1,7,0.64,-,1
2007/2008,A1,Coppa_Italia,Final,-,1,124,2/3/2008,18:30,10450,70000,O,Lube Banca Marche Macerata,Lube,3,Smerilli Lorenzo,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Final,-,1,124,2/3/2008,18:30,10450,70000,O,Lube Banca Marche Macerata,Lube,5,Vermiglio Valerio,-,-,6.7,5,5,5,-,-,1,-,-2,11,3,-,-,-,-,-,1,-,-,1,1,-,-
2007/2008,A1,Coppa_Italia,Final,-,1,124,2/3/2008,18:30,10450,70000,O,Lube Banca Marche Macerata,Lube,6,Bartoletti Andrea,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Final,-,1,124,2/3/2008,18:30,10450,70000,O,Lube Banca Marche Macerata,Lube,7,Snippe Jan Willem,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Final,-,1,124,2/3/2008,18:30,10450,70000,O,Lube Banca Marche Macerata,Lube,9,Saraceni Gianluca,-,-,6.2,6,6,6,-,-,9,3,5,12,2,-,22,-,0.55,0.41,14,-,2,7,0.5,-,2
2007/2008,A1,Coppa_Italia,Final,-,1,124,2/3/2008,18:30,10450,70000,O,Lube Banca Marche Macerata,Lube,11,Monopoli Natale,-,-,-,*,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Final,-,1,124,2/3/2008,18:30,10450,70000,O,Lube Banca Marche Macerata,Lube,12,Geric Andrija,-,-,6.5,1,1,1,-,-,10,5,7,11,2,1,-,-,-,-,14,-,1,7,0.5,-,2
2007/2008,A1,Coppa_Italia,Final,-,1,124,2/3/2008,18:30,10450,70000,O,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,-,-,-,-,-,-,-,-,14,-,0.71,0.29,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Final,-,1,124,2/3/2008,18:30,10450,70000,O,Lube Banca Marche Macerata,Lube,15,Omrcen Igor,-,-,5.7,2,2,2,-,-,14,5,4,13,4,2,-,-,-,-,28,2,4,11,0.39,-,1
2007/2008,A1,Coppa_Italia,Final,-,1,124,2/3/2008,18:30,10450,70000,O,Lube Banca Marche Macerata,Lube,16,Swiderski Sebastian,-,-,7.1,3,3,3,-,-,10,1,9,14,-,-,11,-,0.73,0.55,14,1,-,10,0.71,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,1,370,27/2/2008,18:00,2267,4554,C,Bre Banca Lannutti Cuneo,Cuneo,1,Wijsmans Wout,-,-,6.9,3,2,3,-,-,12,5,10,16,-,2,26,2,0.62,0.42,9,-,-,7,0.78,-,3
