Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2002/2003,A1,Coppa_Italia,Final,-,1,7,2/2/2003,18:30,3700,20865,C,Sisley Treviso,Treviso,1,Dineikin Stanislav,-,-,6.4,2,2,2,2,3,23,10,14,24,3,2,-,-,-,-,32,2,4,21,0.66,-,-
2002/2003,A1,Coppa_Italia,Final,-,1,7,2/2/2003,18:30,3700,20865,C,Sisley Treviso,Treviso,2,Visentin Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Final,-,1,7,2/2/2003,18:30,3700,20865,C,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6.1,4,4,4,4,5,11,5,4,19,5,1,2,-,1,0.5,11,1,1,4,0.36,-,6
2002/2003,A1,Coppa_Italia,Final,-,1,7,2/2/2003,18:30,3700,20865,C,Sisley Treviso,Treviso,4,Desiderio Daniele,-,-,-,-,*,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Final,-,1,7,2/2/2003,18:30,3700,20865,C,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,6.6,5,5,5,5,6,3,1,1,16,1,-,1,-,-,-,2,-,-,2,1,1,1
2002/2003,A1,Coppa_Italia,Final,-,1,7,2/2/2003,18:30,3700,20865,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,5.9,6,6,6,6,1,12,3,4,16,2,1,22,3,0.68,0.5,20,2,1,9,0.45,-,2
2002/2003,A1,Coppa_Italia,Final,-,1,7,2/2/2003,18:30,3700,20865,C,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,*,*,-,-,-2,-,-,-,44,2,0.77,0.43,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Final,-,1,7,2/2/2003,18:30,3700,20865,C,Sisley Treviso,Treviso,10,Nemec Richard,-,-,6.8,1,1,1,1,2,13,4,9,21,3,1,1,-,1,1,15,-,-,9,0.6,1,3
2002/2003,A1,Coppa_Italia,Final,-,1,7,2/2/2003,18:30,3700,20865,C,Sisley Treviso,Treviso,11,Strehlau Christian,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Final,-,1,7,2/2/2003,18:30,3700,20865,C,Sisley Treviso,Treviso,12,Kato Yoichi,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Final,-,1,7,2/2/2003,18:30,3700,20865,C,Sisley Treviso,Treviso,14,Decio Massimiliano,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Final,-,1,7,2/2/2003,18:30,3700,20865,C,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.6,3,3,3,3,4,20,7,12,15,4,1,14,-,0.86,0.36,33,2,2,16,0.48,-,3
2002/2003,A1,Coppa_Italia,Final,-,1,7,2/2/2003,18:30,3700,20865,O,Lube Banca Marche Macerata,Lube,1,Ravellino Manuele,-,-,-,-,*,6,1,2,4,-,2,12,1,-,-,-,-,-,7,-,1,4,0.57,-,-
2002/2003,A1,Coppa_Italia,Final,-,1,7,2/2/2003,18:30,3700,20865,O,Lube Banca Marche Macerata,Lube,3,Gravina Pasquale,-,-,6.3,1,1,-,-,-,1,-,-2,7,2,-,-,-,-,-,2,-,1,-,-,-,1
2002/2003,A1,Coppa_Italia,Final,-,1,7,2/2/2003,18:30,3700,20865,O,Lube Banca Marche Macerata,Lube,4,Iurisci Gervasio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Final,-,1,7,2/2/2003,18:30,3700,20865,O,Lube Banca Marche Macerata,Lube,5,Meoni Marco,-,-,5.9,5,5,4,5,6,-,-,-,10,-,-,-,-,-,-,1,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Final,-,1,7,2/2/2003,18:30,3700,20865,O,Lube Banca Marche Macerata,Lube,7,Wijsmans Wout,-,-,6.3,3,3,2,-,-,13,5,4,6,2,-,11,4,0.64,0.18,21,3,-,12,0.57,-,1
2002/2003,A1,Coppa_Italia,Final,-,1,7,2/2/2003,18:30,3700,20865,O,Lube Banca Marche Macerata,Lube,8,Bracci Marco,-,-,6.4,*,-,*,3,4,14,4,10,9,1,1,16,-,0.75,0.5,21,-,3,12,0.57,-,1
2002/2003,A1,Coppa_Italia,Final,-,1,7,2/2/2003,18:30,3700,20865,O,Lube Banca Marche Macerata,Lube,9,Bellini Davide,-,-,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Final,-,1,7,2/2/2003,18:30,3700,20865,O,Lube Banca Marche Macerata,Lube,10,Mastrangelo Luigi,-,-,6,4,4,3,4,5,7,5,-1,15,4,2,2,-,1,-,11,3,1,2,0.18,-,3
2002/2003,A1,Coppa_Italia,Final,-,1,7,2/2/2003,18:30,3700,20865,O,Lube Banca Marche Macerata,Lube,11,Muzio Fabio,-,-,-,*,*,-,*,-,1,-,-1,3,1,-,-,-,-,-,2,-,1,1,0.5,-,-
2002/2003,A1,Coppa_Italia,Final,-,1,7,2/2/2003,18:30,3700,20865,O,Lube Banca Marche Macerata,Lube,12,Nalbert Betancourt,-,-,5.9,6,6,5,6,1,3,-,-6,16,3,-,24,2,0.83,0.42,20,2,2,2,0.1,-,1
2002/2003,A1,Coppa_Italia,Final,-,1,7,2/2/2003,18:30,3700,20865,O,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,*,*,-,-,-,-,-,-,40,-,0.93,0.45,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Final,-,1,7,2/2/2003,18:30,3700,20865,O,Lube Banca Marche Macerata,Lube,14,Miljkovic Ivan,-,-,6.5,2,2,1,2,3,30,7,18,24,4,1,-,-,-,-,45,-,6,28,0.62,2,1
2002/2003,A1,Coppa_Italia,Quarter,-,1,1,29/1/2003,18:30,1064,2703,C,Kerakoll Modena,Modena,1,Gardini Andrea,-,-,6.7,4,5,4,-,-,8,3,7,10,-,-,-,-,-,-,10,1,-,6,0.6,-,2
2002/2003,A1,Coppa_Italia,Quarter,-,1,1,29/1/2003,18:30,1064,2703,C,Kerakoll Modena,Modena,3,Darraidou Santiago,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
